Draw Date,Winning Numbers,,,,,Powerball,Power Play
03/30/2019,54,52,21,64,68,4,3
03/27/2019,44,62,20,37,16,12,3
03/23/2019,66,52,60,24,25,5,3
03/20/2019,10,53,50,63,14,21,2
03/16/2019,67,30,34,39,53,11,2
03/13/2019,69,36,45,47,18,14,3
03/09/2019,45,5,59,55,6,14,3
03/06/2019,21,35,10,6,46,23,2
03/02/2019,27,68,25,19,1,21,2
02/27/2019,49,31,59,42,21,23,5
02/23/2019,32,4,20,6,14,13,2
02/20/2019,50,52,49,51,27,2,2
02/16/2019,48,30,41,64,29,1,4
02/13/2019,2,24,8,69,14,26,2
02/09/2019,7,39,2,3,1,25,3
02/06/2019,13,28,5,63,38,21,5
02/02/2019,10,43,17,18,65,13,5
01/30/2019,16,2,12,29,54,6,2
01/26/2019,12,8,21,32,20,10,4
01/23/2019,50,25,48,23,47,24,3
01/19/2019,5,65,8,66,41,20,3
01/16/2019,14,61,29,31,56,1,2
01/12/2019,57,58,7,36,48,24,2
01/09/2019,19,59,37,6,49,22,3
01/05/2019,15,27,69,7,3,19,2
01/02/2019,56,46,42,12,8,12,2
12/29/2018,51,53,42,62,12,25,2
12/26/2018,52,38,25,67,5,24,2
12/22/2018,40,59,28,21,30,26,3
12/19/2018,43,31,29,37,15,16,2
12/15/2018,8,38,55,52,43,17,3
12/12/2018,9,64,29,21,4,26,2
12/08/2018,61,14,34,32,46,10,2
12/05/2018,36,38,9,11,37,11,5
12/01/2018,10,58,47,11,55,26,2
11/28/2018,4,68,59,69,19,21,2
11/24/2018,56,33,58,51,11,18,2
11/21/2018,14,23,38,7,55,18,2
11/17/2018,8,6,68,20,52,5,2
11/14/2018,49,62,42,7,69,23,5
11/10/2018,53,29,5,57,34,24,2
11/07/2018,50,28,34,42,26,25,2
11/03/2018,24,65,21,32,15,11,3
10/31/2018,40,39,47,7,25,20,3
10/27/2018,13,12,8,27,19,4,3
10/24/2018,56,53,45,21,3,22,2
10/20/2018,62,16,54,57,69,23,2
10/17/2018,3,64,69,68,57,15,3
10/13/2018,14,65,11,43,32,15,3
10/10/2018,27,60,42,23,8,7,3
10/06/2018,22,53,27,67,1,15,3
10/03/2018,63,66,53,59,41,3,3
09/29/2018,9,17,34,59,64,22,2
09/26/2018,7,1,30,50,2,8,5
09/22/2018,61,24,69,64,63,18,5
09/19/2018,50,4,51,48,39,11,3
09/15/2018,19,18,24,34,2,3,3
09/12/2018,28,48,63,6,64,24,2
09/08/2018,20,32,3,33,13,21,3
09/05/2018,59,60,6,50,15,13,2
09/01/2018,54,66,55,61,11,9,3
08/29/2018,53,25,41,67,57,12,2
08/25/2018,25,20,57,63,54,8,2
08/22/2018,45,1,47,69,7,13,2
08/18/2018,34,67,52,61,24,16,3
08/15/2018,28,15,12,47,48,16,2
08/11/2018,56,43,5,68,62,24,2
08/08/2018,21,63,30,43,10,17,2
08/04/2018,38,58,3,11,44,2,4
08/01/2018,5,38,22,58,32,26,2
07/28/2018,27,65,56,46,22,13,2
07/25/2018,64,44,18,2,41,26,2
07/21/2018,9,56,58,23,68,1,2
07/18/2018,28,36,10,1,27,12,2
07/14/2018,49,22,41,67,42,11,3
07/11/2018,21,19,47,27,46,7,4
07/07/2018,45,43,1,10,64,22,3
07/04/2018,7,41,15,4,44,10,2
06/30/2018,9,3,20,42,61,24,2
06/27/2018,63,28,62,7,37,15,2
06/23/2018,29,56,45,16,43,25,2
06/20/2018,14,56,27,4,23,13,2
06/16/2018,65,9,58,57,45,9,2
06/13/2018,13,38,45,20,55,1,2
06/09/2018,36,10,25,6,15,14,3
06/06/2018,53,28,41,23,56,14,3
06/02/2018,23,37,64,44,25,7,4
05/30/2018,46,23,26,17,68,20,2
05/26/2018,45,31,21,1,49,21,2
05/23/2018,20,54,61,56,64,7,4
05/19/2018,56,9,17,3,6,25,3
05/16/2018,17,22,21,19,51,19,2
05/12/2018,42,56,22,55,45,14,3
05/09/2018,50,69,16,38,11,19,2
05/05/2018,29,36,14,61,57,17,4
05/02/2018,40,5,31,50,14,6,2
04/28/2018,28,50,22,45,20,8,5
04/25/2018,18,17,39,64,56,12,3
04/21/2018,50,69,54,62,40,19,2
04/18/2018,12,17,10,9,23,9,2
04/14/2018,61,17,19,26,62,15,2
04/11/2018,67,18,16,55,27,18,3
04/07/2018,38,2,20,17,39,20,2
04/04/2018,42,64,54,8,24,24,4
03/31/2018,24,55,52,61,8,21,3
03/28/2018,53,8,52,6,26,21,2
03/24/2018,33,56,53,10,45,24,3
03/21/2018,29,4,61,3,18,25,2
03/17/2018,60,66,22,59,57,7,2
03/14/2018,12,24,6,41,68,9,3
03/10/2018,69,43,54,44,61,22,3
03/07/2018,36,6,19,13,51,18,2
03/03/2018,40,17,36,25,13,5,2
02/28/2018,69,12,65,59,30,16,5
02/24/2018,38,25,62,63,24,6,2
02/21/2018,7,36,31,15,34,8,3
02/17/2018,26,62,39,13,44,2,3
02/14/2018,44,46,37,39,69,26,2
02/10/2018,27,13,41,59,1,20,5
02/07/2018,40,35,34,47,23,10,2
02/03/2018,15,48,23,27,53,6,2
01/31/2018,7,4,14,59,46,22,10
01/27/2018,54,26,17,21,47,7,2
01/24/2018,11,9,5,33,64,21,3
01/20/2018,28,26,58,47,49,3,4
01/17/2018,33,51,3,37,57,21,2
01/13/2018,69,25,35,14,58,24,2
01/10/2018,7,24,50,49,33,4,5
01/06/2018,12,61,30,29,33,26,3
01/03/2018,42,39,18,2,37,12,3
12/30/2017,58,28,51,41,36,24,2
12/27/2017,16,60,3,56,9,3,3
12/23/2017,44,15,1,13,3,25,2
12/20/2017,20,61,64,1,69,20,2
12/16/2017,35,63,37,9,50,11,2
12/13/2017,2,28,51,58,24,7,3
12/09/2017,36,60,55,37,25,6,5
12/06/2017,50,19,55,62,20,9,2
12/02/2017,32,30,36,28,58,6,3
11/29/2017,59,28,26,24,63,16,3
11/25/2017,53,8,54,27,13,4,2
11/22/2017,61,51,37,46,35,13,2
11/18/2017,17,31,28,32,39,26,3
11/15/2017,48,32,44,50,23,25,2
11/11/2017,56,6,4,30,16,18,2
11/08/2017,12,21,14,34,20,22,2
11/04/2017,51,48,12,26,14,13,3
11/01/2017,26,3,19,6,44,1,2
10/28/2017,35,27,57,66,38,10,2
10/25/2017,57,54,29,22,18,8,3
10/21/2017,14,45,69,41,42,4,2
10/18/2017,69,54,49,30,66,8,2
10/14/2017,56,37,69,32,66,11,3
10/11/2017,1,69,19,3,13,23,2
10/07/2017,61,10,49,65,63,7,2
10/04/2017,23,63,62,66,22,24,2
09/30/2017,8,25,12,41,64,15,3
09/27/2017,21,25,10,23,8,22,3
09/23/2017,45,24,56,55,57,19,2
09/20/2017,68,48,67,39,53,26,3
09/16/2017,31,24,25,17,18,24,2
09/13/2017,24,63,35,57,17,19,3
09/09/2017,59,20,6,57,29,22,2
09/06/2017,32,14,8,58,67,17,3
09/02/2017,62,41,21,52,6,26,2
08/30/2017,43,19,69,28,67,7,2
08/26/2017,66,15,7,38,32,15,2
08/23/2017,7,26,16,23,6,4,4
08/19/2017,17,68,19,43,39,13,4
08/16/2017,64,43,60,9,15,4,3
08/12/2017,35,20,49,26,24,19,2
08/09/2017,12,30,47,62,36,9,4
08/05/2017,33,21,45,11,28,11,2
08/02/2017,16,1,54,63,69,18,3
07/29/2017,1,40,28,48,45,12,2
07/26/2017,19,42,21,7,69,12,2
07/22/2017,44,32,60,5,53,9,3
07/19/2017,63,51,59,61,50,4,5
07/15/2017,40,66,9,64,63,17,2
07/12/2017,18,23,2,61,1,9,2
07/08/2017,29,8,40,59,10,26,2
07/05/2017,54,9,68,4,16,21,2
07/01/2017,45,19,42,53,48,16,3
06/28/2017,46,37,29,53,68,8,2
06/24/2017,36,32,22,58,10,10,4
06/21/2017,65,14,46,68,61,13,2
06/17/2017,13,62,10,53,32,21,2
06/14/2017,63,22,5,43,57,24,2
06/10/2017,32,26,20,38,58,3,2
06/07/2017,66,57,5,69,21,13,3
06/03/2017,54,41,9,3,21,25,4
05/31/2017,60,39,33,4,46,6,2
05/27/2017,55,10,5,67,28,9,3
05/24/2017,38,28,33,32,62,15,2
05/20/2017,45,5,47,54,22,3,2
05/17/2017,39,4,48,45,11,9,3
05/13/2017,68,17,20,63,32,19,5
05/10/2017,62,31,56,46,29,8,2
05/06/2017,31,21,11,41,59,21,3
05/03/2017,18,49,66,17,59,9,2
04/29/2017,24,22,23,62,45,5,2
04/26/2017,18,1,51,15,26,26,4
04/22/2017,39,21,48,41,63,6,3
04/19/2017,1,19,52,40,37,15,3
04/15/2017,61,26,45,5,22,13,3
04/12/2017,68,63,14,8,61,24,2
04/08/2017,51,53,36,23,60,15,2
04/05/2017,53,20,54,46,8,13,2
04/01/2017,65,9,44,36,32,1,3
03/29/2017,8,62,31,36,15,11,3
03/25/2017,32,18,31,48,45,16,4
03/22/2017,2,29,9,27,42,9,2
03/18/2017,25,67,54,44,13,5,3
03/15/2017,30,16,41,48,53,16,3
03/11/2017,57,41,50,26,1,11,2
03/08/2017,42,23,59,46,33,4,2
03/04/2017,2,22,63,19,18,19,3
03/01/2017,16,10,52,40,55,17,10
02/25/2017,6,62,32,47,65,19,2
02/22/2017,52,10,61,28,13,2,2
02/18/2017,9,3,33,7,31,20,3
02/15/2017,33,5,42,38,28,19,2
02/11/2017,37,64,17,9,5,2,2
02/08/2017,49,20,42,14,66,5,2
02/04/2017,52,17,16,13,6,25,3
02/01/2017,9,60,64,43,57,10,2
01/28/2017,39,12,49,69,20,17,2
01/25/2017,18,62,66,68,28,22,2
01/21/2017,45,25,23,67,52,2,2
01/18/2017,41,9,58,40,53,12,2
01/14/2017,55,69,23,64,59,13,5
01/11/2017,1,16,13,43,3,24,2
01/07/2017,37,63,12,24,3,10,2
01/04/2017,17,16,42,41,29,4,3
12/31/2016,1,28,3,67,57,9,2
12/28/2016,30,23,44,58,16,4,2
12/24/2016,38,52,42,51,28,21,2
12/21/2016,25,68,40,54,33,3,5
12/17/2016,16,40,8,48,1,10,2
12/14/2016,39,18,66,37,26,15,3
12/10/2016,32,21,12,44,66,15,2
12/07/2016,49,64,48,41,53,20,2
12/03/2016,27,26,33,8,10,22,2
11/30/2016,3,45,25,14,18,7,2
11/26/2016,21,17,37,44,19,16,2
11/23/2016,7,61,41,47,32,3,2
11/19/2016,24,61,43,16,28,21,2
11/16/2016,28,61,63,41,65,7,2
11/12/2016,20,8,27,52,17,24,2
11/09/2016,28,31,54,25,1,2,2
11/05/2016,31,50,69,21,51,8,3
11/02/2016,18,54,61,13,37,5,2
10/29/2016,42,48,20,21,19,23,3
10/26/2016,48,56,2,16,3,24,2
10/22/2016,1,55,33,28,56,22,2
10/19/2016,43,63,16,38,10,23,2
10/15/2016,64,49,57,23,67,20,2
10/12/2016,34,44,30,16,37,16,2
10/08/2016,3,64,68,61,54,9,2
10/05/2016,60,29,18,27,8,15,2
10/01/2016,12,64,50,61,2,1,2
09/28/2016,30,53,62,38,52,1,3
09/24/2016,15,7,29,41,20,22,2
09/21/2016,63,67,1,69,28,17,4
09/17/2016,51,19,9,62,55,14,4
09/14/2016,10,31,23,28,11,14,2
09/10/2016,3,17,49,68,55,8,2
09/07/2016,23,55,33,22,29,21,2
09/03/2016,39,59,7,67,50,25,3
08/31/2016,10,56,24,61,5,12,2
08/27/2016,48,32,63,4,49,20,2
08/24/2016,25,11,9,65,64,16,3
08/20/2016,68,3,21,6,60,24,2
08/17/2016,44,49,33,50,52,8,3
08/13/2016,44,38,64,69,60,6,2
08/10/2016,64,56,61,23,67,12,5
08/06/2016,52,33,47,36,20,12,3
08/03/2016,66,27,11,9,67,2,3
07/30/2016,32,21,17,23,11,5,2
07/27/2016,10,47,68,65,50,24,2
07/23/2016,39,5,35,7,23,11,2
07/20/2016,6,58,66,25,35,5,2
07/16/2016,11,50,40,17,62,26,2
07/13/2016,57,15,29,3,54,10,3
07/09/2016,32,28,10,64,61,12,3
07/06/2016,66,57,2,31,24,18,3
07/02/2016,63,39,59,34,10,4,2
06/29/2016,29,37,23,64,60,6,2
06/25/2016,36,3,56,69,27,25,2
06/22/2016,14,42,43,52,40,17,3
06/18/2016,53,2,23,63,41,11,2
06/15/2016,33,4,24,31,22,10,2
06/11/2016,36,58,27,41,20,7,2
06/08/2016,37,69,12,25,60,20,3
06/04/2016,20,16,43,64,22,17,2
06/01/2016,40,69,33,23,30,12,5
05/28/2016,6,34,33,59,58,12,2
05/25/2016,64,24,59,41,11,15,3
05/21/2016,9,32,5,7,23,26,4
05/18/2016,25,67,39,23,54,11,3
05/14/2016,64,27,65,13,47,9,3
05/11/2016,69,32,52,66,20,23,3
05/07/2016,25,66,44,5,26,9,2
05/04/2016,47,69,30,66,57,3,3
04/30/2016,32,16,3,34,12,14,3
04/27/2016,25,39,64,2,33,17,2
04/23/2016,46,62,59,35,19,13,5
04/20/2016,62,30,12,25,52,8,3
04/16/2016,32,3,25,51,18,3,2
04/13/2016,30,35,38,33,64,22,3
04/09/2016,14,23,41,61,22,9,3
04/06/2016,65,28,49,60,4,25,2
04/02/2016,9,61,28,40,30,3,2
03/30/2016,55,24,63,53,44,19,2
03/26/2016,23,42,68,52,11,6,3
03/23/2016,22,15,49,5,8,25,3
03/19/2016,11,60,23,54,43,3,3
03/16/2016,46,50,12,13,10,21,3
03/12/2016,28,11,50,57,62,23,2
03/09/2016,32,34,14,23,68,3,3
03/05/2016,3,34,27,59,69,19,2
03/02/2016,62,52,13,12,44,6,2
02/27/2016,22,11,53,21,10,18,3
02/24/2016,67,21,65,31,64,5,3
02/20/2016,54,12,11,16,15,25,5
02/17/2016,29,27,7,40,17,25,2
02/13/2016,7,15,36,18,19,20,2
02/10/2016,2,62,40,50,3,5,2
02/06/2016,13,4,36,31,52,8,3
02/03/2016,26,60,67,31,28,23,3
01/30/2016,16,5,12,31,43,18,4
01/27/2016,40,52,3,67,12,21,2
01/23/2016,32,22,40,69,34,19,4
01/20/2016,44,5,39,69,47,24,5
01/16/2016,61,52,51,64,3,6,2
01/13/2016,8,27,34,4,19,10,2
01/09/2016,32,16,19,57,34,13,3
01/06/2016,47,2,63,62,11,17,3
01/02/2016,42,15,6,5,29,10,2
12/30/2015,12,61,54,38,36,22,3
12/26/2015,65,40,44,59,27,20,2
12/23/2015,67,16,63,38,55,25,4
12/19/2015,30,68,59,41,28,10,2
12/16/2015,9,42,10,55,32,6,2
12/12/2015,62,2,30,19,14,22,2
12/09/2015,16,46,10,56,7,1,2
12/05/2015,47,33,68,27,13,13,2
12/02/2015,14,18,19,64,32,9,2
11/28/2015,47,2,66,67,6,2,3
11/25/2015,53,16,69,58,29,21,2
11/21/2015,37,57,47,50,52,21,3
11/18/2015,40,17,46,69,41,6,2
11/14/2015,66,37,22,14,45,5,3
11/11/2015,26,4,32,55,64,18,3
11/07/2015,50,53,7,16,25,15,2
11/04/2015,12,2,17,20,65,17,4
10/31/2015,9,47,20,25,68,7,2
10/28/2015,56,62,54,63,4,10,2
10/24/2015,20,31,56,64,60,2,3
10/21/2015,57,32,30,42,56,11,4
10/17/2015,57,62,69,49,48,19,3
10/14/2015,20,15,31,40,29,1,2
10/10/2015,27,68,12,43,29,1,2
10/07/2015,52,40,48,18,30,9,3